Attaching to 3_kibana_1, 3_es03_1, 3_es02_1, 3_es01_1, 3_setup_1
[33mes02_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:38,387Z", "level": "INFO", "component": "o.e.n.Node", "cluster.name": "docker-cluster", "node.name": "es02", "message": "version[7.13.2], pid[7], build[default/docker/4d960a0733be83dd2543ca018aa4ddc42e956800/2021-06-10T21:01:55.251515791Z], OS[Linux/3.10.0-1160.59.1.el7.x86_64/amd64], JVM[AdoptOpenJDK/OpenJDK 64-Bit Server VM/16/16+36]" }
[33mes02_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:38,391Z", "level": "INFO", "component": "o.e.n.Node", "cluster.name": "docker-cluster", "node.name": "es02", "message": "JVM home [/usr/share/elasticsearch/jdk], using bundled JDK [true]" }
[33mes02_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:38,394Z", "level": "INFO", "component": "o.e.n.Node", "cluster.name": "docker-cluster", "node.name": "es02", "message": "JVM arguments [-Xshare:auto, -Des.networkaddress.cache.ttl=60, -Des.networkaddress.cache.negative.ttl=10, -XX:+AlwaysPreTouch, -Xss1m, -Djava.awt.headless=true, -Dfile.encoding=UTF-8, -Djna.nosys=true, -XX:-OmitStackTraceInFastThrow, -XX:+ShowCodeDetailsInExceptionMessages, -Dio.netty.noUnsafe=true, -Dio.netty.noKeySetOptimization=true, -Dio.netty.recycler.maxCapacityPerThread=0, -Dio.netty.allocator.numDirectArenas=0, -Dlog4j.shutdownHookEnabled=false, -Dlog4j2.disable.jmx=true, -Djava.locale.providers=SPI,COMPAT, --add-opens=java.base/java.io=ALL-UNNAMED, -XX:+UseG1GC, -Djava.io.tmpdir=/tmp/elasticsearch-16858152188815149952, -XX:+HeapDumpOnOutOfMemoryError, -XX:HeapDumpPath=data, -XX:ErrorFile=logs/hs_err_pid%p.log, -Xlog:gc*,gc+age=trace,safepoint:file=logs/gc.log:utctime,pid,tags:filecount=32,filesize=64m, -Des.cgroups.hierarchy.override=/, -Xms512m, -Xmx512m, -XX:MaxDirectMemorySize=268435456, -XX:G1HeapRegionSize=4m, -XX:InitiatingHeapOccupancyPercent=30, -XX:G1ReservePercent=15, -Des.path.home=/usr/share/elasticsearch, -Des.path.conf=/usr/share/elasticsearch/config, -Des.distribution.flavor=default, -Des.distribution.type=docker, -Des.bundled_jdk=true]" }
[33mes02_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:42,766Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es02", "message": "loaded module [aggs-matrix-stats]" }
[33mes02_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:42,766Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es02", "message": "loaded module [analysis-common]" }
[33mes02_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:42,767Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es02", "message": "loaded module [constant-keyword]" }
[33mes02_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:42,767Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es02", "message": "loaded module [frozen-indices]" }
[33mes02_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:42,768Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es02", "message": "loaded module [ingest-common]" }
[33mes02_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:42,769Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es02", "message": "loaded module [ingest-geoip]" }
[33mes02_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:42,770Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es02", "message": "loaded module [ingest-user-agent]" }
[33mes02_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:42,770Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es02", "message": "loaded module [kibana]" }
[33mes02_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:42,771Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es02", "message": "loaded module [lang-expression]" }
[33mes02_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:42,771Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es02", "message": "loaded module [lang-mustache]" }
[33mes02_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:42,772Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es02", "message": "loaded module [lang-painless]" }
[33mes02_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:42,772Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es02", "message": "loaded module [mapper-extras]" }
[33mes02_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:42,772Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es02", "message": "loaded module [mapper-version]" }
[33mes02_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:42,772Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es02", "message": "loaded module [parent-join]" }
[33mes02_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:42,772Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es02", "message": "loaded module [percolator]" }
[33mes02_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:42,772Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es02", "message": "loaded module [rank-eval]" }
[33mes02_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:42,773Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es02", "message": "loaded module [reindex]" }
[33mes02_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:42,773Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es02", "message": "loaded module [repositories-metering-api]" }
[33mes02_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:42,773Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es02", "message": "loaded module [repository-encrypted]" }
[33mes02_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:42,776Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es02", "message": "loaded module [repository-url]" }
[33mes02_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:42,776Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es02", "message": "loaded module [runtime-fields-common]" }
[33mes02_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:42,776Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es02", "message": "loaded module [search-business-rules]" }
[33mes02_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:42,776Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es02", "message": "loaded module [searchable-snapshots]" }
